"0","# Creating Co occurence dataset"
"0","df_wide_words <-df_clean %>%  "
"0","  mutate(section = id) %>%"
"0","    filter(section > 0) %>%"
"0","  unnest_tokens(lemword, vaccine_changescycle_othertxt) %>%"
"0","  filter(!lemword %in% undersirablewords$word) %>%"
"0","  filter(!lemword %in% stop_words$word)"
"0",""
"0","#lemmatise all words except spotting      "
"0","df_wide_words$lemword<-lemmatize_strings(df_wide_words$lemword, dictionary = "
"0","lexicon::hash_lemmas[!token%in%c(""shot"", ""spotting""), ])"
"0","#Removing stop words in lemmatised"
"0","df_wide_words<-df_wide_words %>%"
"0","            anti_join(undersirablewords, by=c(""lemword""=""word""))"
"0",""
"0","df_wide_words<-df_wide_words %>%"
"0","            anti_join(get_stopwords(), by=c(""lemword""=""word""))"
"0",""
"0",""
"0","# count words co-occuring within sections"
"0","library(widyr)"
"0","word_pairs <- df_wide_words %>%"
"0","  pairwise_count(lemword, section, sort = TRUE)"
"2","Error in `colnames<-`(`*tmp*`, value = c(""item1"", ""item2"", ""value"")) : 
  attempt to set 'colnames' on an object with less than two dimensions
"
